
Host: hal

Timers On : Thu Sep  3 13:02:30 2015
Timers Off: Thu Sep  3 13:02:31 2015

Wall Time:        1.00 seconds


***********************************************************

Host: hal

Timers On : Thu Sep  3 15:13:17 2015
Timers Off: Thu Sep  3 15:13:17 2015

Wall Time:        0.00 seconds


***********************************************************

Host: hal

Timers On : Thu Sep  3 15:13:51 2015
Timers Off: Thu Sep  3 15:13:51 2015

Wall Time:        0.00 seconds


***********************************************************

Host: hal

Timers On : Fri Sep  4 13:16:24 2015
Timers Off: Fri Sep  4 13:16:25 2015

Wall Time:        1.00 seconds


***********************************************************
